"Rank","Player","ATT","YDS","Y/A","LG","20+","TD","REC","TGT","YDS","Y/R","TD","FL","G","FPTS","FPTS/G","ROST"
"1","Todd Gurley II (FA)","256","1,251","4.9","36","12","17","59","81","580","9.8","4","1","14","342.6","24.5","0.1%"
"2","Saquon Barkley (NYG)","261","1,307","5.0","78","37","11","91","121","721","7.9","4","0","16","340.3","21.3","100.0%"
"3","Christian McCaffrey (SF)","219","1,098","5.0","59","15","7","107","124","867","8.1","6","1","16","332.0","20.8","100.0%"
"4","Alvin Kamara (NO)","194","883","4.6","49","3","14","81","105","709","8.8","4","0","15","313.7","20.9","92.6%"
"5","Ezekiel Elliott (NE)","304","1,434","4.7","41","15","6","77","95","567","7.4","3","1","15","290.6","19.4","61.1%"
"6","James Conner (ARI)","215","970","4.5","30","11","12","55","71","497","9.0","1","2","13","252.2","19.4","95.0%"
"7","Melvin Gordon III (BAL)","175","885","5.1","34","11","10","50","66","490","9.8","4","0","12","250.5","20.9","0.7%"
"8","James White (FA)","94","425","4.5","27","5","5","87","123","751","8.6","7","0","16","233.1","14.6","0.1%"
"9","Joe Mixon (CIN)","237","1,168","4.9","51","20","8","43","55","296","6.9","1","0","14","221.9","15.9","99.3%"
"10","David Johnson (FA)","258","940","3.6","53","5","7","50","76","446","8.9","3","2","16","221.6","13.9","0.0%"
"11","Kareem Hunt (FA)","181","824","4.6","45","10","7","26","35","378","14.5","7","0","11","217.2","19.7","12.0%"
"12","Phillip Lindsay (FA)","192","1,037","5.4","65","17","9","35","47","241","6.9","1","0","15","205.3","13.7","0.0%"
"13","Tarik Cohen (FA)","99","444","4.5","32","8","3","71","91","725","10.2","5","3","16","198.4","12.4","0.0%"
"14","Derrick Henry (TEN)","215","1,052","4.9","99","11","12","15","18","99","6.6","0","1","16","193.1","12.1","100.0%"
"15","Chris Carson (FA)","247","1,151","4.7","61","11","9","20","24","163","8.2","0","2","14","191.4","13.7","0.3%"
"16","Nick Chubb (CLE)","192","996","5.2","92","21","8","20","29","149","7.5","2","0","16","184.5","11.5","99.9%"
"17","Kenyan Drake (IND)","120","535","4.5","54","7","4","53","73","477","9.0","5","1","16","179.7","11.2","1.6%"
"18","Adrian Peterson (FA)","251","1,042","4.2","90","13","7","20","26","208","10.4","1","2","16","179.0","11.2","2.1%"
"19","Tevin Coleman (FA)","167","800","4.8","65","15","4","32","44","276","8.6","5","0","16","177.6","11.1","0.0%"
"20","Jordan Howard (FA)","250","935","3.7","42","7","9","20","27","145","7.3","0","1","16","170.0","10.6","0.0%"
"21","Marlon Mack (ARI)","195","908","4.7","49","9","9","17","26","103","6.1","1","2","12","169.6","14.1","6.0%"
"22","Lamar Miller (FA)","210","973","4.6","97","14","5","25","35","163","6.5","1","1","14","160.1","11.4","0.0%"
"23","Aaron Jones (GB)","133","728","5.5","67","9","8","26","35","206","7.9","1","1","12","158.4","13.2","99.1%"
"24","Austin Ekeler (LAC)","106","554","5.2","41","7","3","39","53","404","10.4","3","1","14","149.3","10.7","100.0%"
"25","Matt Breida (NYG)","153","814","5.3","66","14","3","27","31","261","9.7","2","1","14","149.0","10.6","1.2%"
"26","T.J. Yeldon (FA)","104","414","4.0","20","1","1","55","78","487","8.9","4","1","14","145.6","10.4","0.0%"
"27","Peyton Barber (FA)","234","871","3.7","28","4","5","20","29","92","4.6","1","1","16","140.3","8.8","1.0%"
"28","Sony Michel (FA)","209","931","4.5","34","7","6","7","11","50","7.1","0","1","13","135.6","10.4","0.0%"
"29","Mark Ingram II (FA)","138","645","4.7","38","5","6","21","27","170","8.1","1","1","12","132.0","11.0","0.1%"
"30","Dalvin Cook (NYJ)","133","615","4.6","70","8","2","40","49","305","7.6","2","2","11","132.0","12.0","91.7%"
"31","Dion Lewis (FA)","155","517","3.3","36","3","1","59","67","400","6.8","1","1","16","131.2","8.2","2.0%"
"32","Isaiah Crowell (FA)","143","685","4.8","77","16","6","21","28","152","7.2","0","0","13","130.2","10.0","0.1%"
"33","Nyheim Hines (BUF)","85","314","3.7","18","0","2","63","81","425","6.7","2","0","16","129.4","8.1","0.5%"
"34","Kerryon Johnson (FA)","118","641","5.4","71","10","3","32","39","213","6.7","1","1","10","123.4","12.3","0.0%"
"35","Jalen Richard (FA)","55","259","4.7","30","4","1","68","81","607","8.9","0","2","16","122.6","7.7","1.0%"
"36","Latavius Murray (BUF)","140","578","4.1","38","8","6","22","26","141","6.4","0","0","16","120.9","7.6","1.4%"
"37","Mike Davis (FA)","112","514","4.6","37","3","4","34","42","214","6.3","1","0","15","119.8","8.0","1.0%"
"38","Doug Martin (FA)","172","723","4.2","29","2","4","18","24","116","6.4","0","3","16","110.9","6.9","0.0%"
"39","LeSean McCoy (FA)","161","514","3.2","28","3","3","34","46","238","7.0","0","0","14","110.2","7.9","2.0%"
"40","Leonard Fournette (FA)","133","439","3.3","25","2","5","22","26","185","8.4","1","0","8","109.4","13.7","7.0%"
"41","Duke Johnson Jr. (FA)","40","201","5.0","23","1","0","47","62","429","9.1","3","0","16","108.5","6.8","0.0%"
"42","Wendell Smallwood (FA)","87","364","4.2","15","0","3","28","35","230","8.2","2","1","16","103.4","6.5","0.0%"
"43","Alex Collins (FA)","114","411","3.6","19","0","7","15","21","105","7.0","1","3","10","101.1","10.1","19.0%"
"44","Jamaal Williams (NO)","121","463","3.8","20","1","3","27","41","210","7.8","0","0","16","100.8","6.3","85.4%"
"45","Frank Gore (FA)","156","722","4.6","39","8","0","12","16","124","10.3","1","0","14","96.6","6.9","12.1%"
"46","Royce Freeman (LAR)","130","521","4.0","24","2","5","14","20","72","5.1","0","1","14","94.3","6.7","0.0%"
